src/components/BOMBuilder.tsx:40:    return products.filter((p: any) => 
src/pages/InventoryAdjustments.tsx:113:                ) : filteredProducts.map((p: any) => (
src/pages/Support.tsx:40:    mutationFn: async (data: any) => {
src/pages/Support.tsx:63:    onError: (error: any) => {
src/lib/firebase.ts:16:    (firebaseConfig as any).firestoreDatabaseId = "ai-studio-ebf7fabd-0d29-4956-b2cc-835a0409d727";
src/lib/auth.tsx:29:  register: (data: any) => Promise<void>;
src/lib/auth.tsx:90:  const register = async (data: any) => {
src/lib/offlineStore.ts:12:  saleData: any;
src/lib/offlineStore.ts:13:  items: any[];
src/lib/offlineStore.ts:14:  userContext?: any;
src/lib/offlineStore.ts:39:  async saveSale(saleData: any, items: any[], userContext?: any) {
src/lib/offlineStore.ts:60:        await (registration as any).sync.register('sync-sales');
src/lib/utils/diff.ts:5:export const calculateDiff = (oldData: any, newData: any) => {
src/lib/utils/diff.ts:8:  const diff: { old: any; new: any } = { old: {}, new: {} };
src/lib/utils/print.ts:1:export const printReceipt = (sale: any, company: any) => {
src/lib/utils/print.ts:8:  const itemsHtml = sale.items.map((item: any) => `
src/lib/utils/print.ts:97:export const printPurchaseReceipt = (purchase: any, company: any) => {
src/lib/utils/print.ts:104:  const itemsHtml = purchase.items.map((item: any) => `
src/lib/finance.ts:29:export async function processMovement(data: any) {
src/lib/finance.ts:85:export async function processAccountPayment(accountId: string, accountData: any, paymentData: { type: string, id: string }) {
src/lib/finance.ts:130:export async function processAccountReceipt(accountId: string, accountData: any, receiptData: { type: string, id: string }) {
src/lib/inventory.ts:6:const cleanObject = (obj: any) => {
src/lib/inventory.ts:17:  async recordMovement(data: Omit<InventoryMovement, "id" | "timestamp" | "user_id" | "user_name" | "previous_stock" | "current_stock">, userContext?: any) {
src/lib/inventory.ts:42:      const movement: any = cleanObject({
src/lib/inventory.ts:56:  async processSale(saleData: any, items: any[], userContext?: any) {
src/lib/inventory.ts:171:          const movement: any = {
src/lib/inventory.ts:247:  async processPurchase(purchaseData: any, items: any[], userContext?: any) {
src/lib/inventory.ts:293:        const movement: any = {
src/lib/api.ts:6:let currentUserData: any = null;
src/lib/api.ts:8:const cleanObject = (obj: any) => {
src/lib/api.ts:37:  get: async (entityPath: string, paramsOrId?: any): Promise<any> => {
src/lib/api.ts:98:      let q = collection(db, entityPath) as any;
src/lib/api.ts:99:      const conditions: any[] = [];
src/lib/api.ts:125:      const queryConstraints: any[] = [...conditions];
src/lib/api.ts:147:  post: async (entity: string, data: any) => {
src/lib/api.ts:166:  put: async (entity: string, id: string, data: any) => {
src/lib/api.ts:177:  subscribe: (entityPath: string, params: any, callback: (data: any[]) => void) => {
src/lib/api.ts:178:    let q = collection(db, entityPath) as any;
src/lib/api.ts:179:    const conditions: any[] = [];
src/lib/api.ts:205:    const queryConstraints: any[] = [...conditions];
src/lib/api.ts:217:    return onSnapshot(q, (snapshot: any) => {
src/lib/api.ts:218:      const data = snapshot.docs.map((doc: any) => ({ id: doc.id, ...doc.data() }));
src/lib/api.ts:222:  log: async (data: any, userContext?: any) => {
src/services/externalApi.ts:64:    } catch (error: any) {
src/services/notificationApi.ts:4:  async sendSupportWebhook(ticketData: any) {
src/services/fiscalApi.ts:14:  client: any;
src/services/fiscalApi.ts:15:  items: any[];
src/services/fiscalApi.ts:17:  company: any;
src/services/fiscalApi.ts:167:  } catch (error: any) {
src/services/fiscalApi.ts:242:  } catch (error: any) {
src/services/fiscalApi.ts:276:  } catch (error: any) {
src/services/fiscalApi.ts:303:  } catch (error: any) {
src/services/fiscalApi.ts:329:  } catch (error: any) {
src/services/fiscalApi.ts:353:  } catch (error: any) {
src/types.ts:3:  timestamp: any;
src/types.ts:12:  metadata?: any;
src/types.ts:24:  created_at: any;
src/types.ts:38:  created_at: any;
src/types.ts:55:  timestamp: any;
src/types.ts:68:  created_at: any;
src/types.ts:84:  created_at: any;
src/types.ts:95:  items: any[];
src/types.ts:105:  created_at: any;
src/types.ts:122:  created_at: any;
src/types.ts:136:  created_at: any;
src/types.ts:137:  updated_at: any;
src/sw.ts:22:self.addEventListener('sync', (event: any) => {
